ad_id,country,age_range,male,female,unknown
1113054136394849,CZ,45-54,17806.0,7847.0,181.0
1113054136394849,CZ,55-64,9765.0,8400.0,90.0
1768811643892659,CZ,18-24,2249.0,1680.0,140.0
1768811643892659,CZ,25-34,16065.0,6911.0,196.0
1768811643892659,CZ,35-44,20212.0,8519.0,218.0
1768811643892659,CZ,45-54,2076.0,1038.0,23.0
8865651740183988,CZ,18-24,2.0,,
8865651740183988,CZ,25-34,3.0,4.0,
8865651740183988,CZ,35-44,2.0,,
8865651740183988,CZ,45-54,13687.0,8004.0,442.0
8865651740183988,CZ,55-64,16056.0,12816.0,407.0
8865651740183988,CZ,65+,8635.0,9616.0,382.0
8865651740183988,CZ,Unknown,,,3.0
1706257093283742,CZ,18-24,11553.0,6290.0,1127.0
1706257093283742,CZ,25-34,27296.0,7758.0,342.0
1706257093283742,CZ,35-44,2564.0,771.0,27.0
1331020668275546,CZ,18-24,8686.0,5130.0,280.0
1331020668275546,CZ,25-34,14256.0,3738.0,125.0
1331020668275546,CZ,35-44,9810.0,2889.0,77.0
1331020668275546,CZ,45-54,4473.0,1877.0,29.0
2307161509647682,CZ,18-24,561.0,192.0,11.0
2307161509647682,CZ,25-34,1533.0,596.0,12.0
2307161509647682,CZ,35-44,193.0,72.0,3.0
475716938391434,CZ,18-24,8306.0,4589.0,569.0
475716938391434,CZ,45-54,591.0,466.0,10.0
475716938391434,CZ,65+,367.0,299.0,32.0
475716938391434,CZ,55-64,228.0,229.0,6.0
475716938391434,CZ,35-44,1377.0,721.0,39.0
475716938391434,CZ,25-34,4622.0,2001.0,184.0
3803492939912540,CZ,18-24,4278.0,1993.0,41.0
3803492939912540,CZ,25-34,15404.0,4757.0,73.0
3803492939912540,CZ,35-44,9910.0,3948.0,62.0
3803492939912540,CZ,45-54,5311.0,3211.0,46.0
3803492939912540,CZ,55-64,1580.0,1266.0,5.0
1773368130091815,CZ,18-24,6407.0,4462.0,233.0
1773368130091815,CZ,25-34,10582.0,2983.0,80.0
1773368130091815,CZ,35-44,10863.0,3819.0,113.0
1773368130091815,CZ,45-54,9957.0,5330.0,98.0
1773368130091815,CZ,55-64,5384.0,5416.0,50.0
565072226126593,CZ,18-24,5889.0,3510.0,153.0
565072226126593,CZ,25-34,12833.0,3382.0,114.0
565072226126593,CZ,35-44,11946.0,3723.0,101.0
565072226126593,CZ,45-54,9681.0,4867.0,108.0
565072226126593,CZ,55-64,5222.0,4540.0,41.0
576660221548161,CZ,18-24,5883.0,3571.0,199.0
576660221548161,CZ,25-34,13214.0,3476.0,97.0
576660221548161,CZ,35-44,12459.0,3652.0,115.0
576660221548161,CZ,45-54,10823.0,4560.0,113.0
576660221548161,CZ,55-64,5327.0,3947.0,36.0
2625445110974672,CZ,18-24,5747.0,3289.0,132.0
2625445110974672,CZ,25-34,14350.0,3634.0,97.0
2625445110974672,CZ,35-44,12235.0,3353.0,95.0
2625445110974672,CZ,45-54,9107.0,3804.0,96.0
2625445110974672,CZ,55-64,3843.0,2928.0,37.0
1094426728756560,CZ,25-34,13859.0,3655.0,96.0
1094426728756560,CZ,35-44,14261.0,4331.0,121.0
1094426728756560,CZ,45-54,13173.0,6120.0,126.0
1094426728756560,CZ,55-64,6635.0,5936.0,58.0
1278440749978698,CZ,18-24,3847.0,1830.0,45.0
1278440749978698,CZ,25-34,13644.0,3786.0,64.0
1278440749978698,CZ,35-44,13015.0,4449.0,97.0
1278440749978698,CZ,45-54,10642.0,5703.0,71.0
1278440749978698,CZ,55-64,4446.0,4214.0,29.0
3954907824795908,CZ,18-24,985.0,42.0,24.0
3954907824795908,CZ,25-34,5855.0,161.0,18.0
3954907824795908,CZ,35-44,8485.0,277.0,54.0
3954907824795908,CZ,45-54,10417.0,904.0,70.0
3954907824795908,CZ,55-64,5345.0,1242.0,26.0
542329285205613,CZ,18-24,4845.0,2173.0,42.0
542329285205613,CZ,25-34,16687.0,5866.0,70.0
542329285205613,CZ,35-44,7565.0,2214.0,67.0
542329285205613,CZ,45-54,493.0,154.0,5.0
583498407526448,CZ,18-24,575.0,540.0,17.0
583498407526448,CZ,25-34,1937.0,1512.0,23.0
583498407526448,CZ,35-44,218.0,200.0,1.0
902207905340106,CZ,18-24,544.0,470.0,11.0
902207905340106,CZ,25-34,1964.0,1426.0,19.0
902207905340106,CZ,35-44,230.0,164.0,2.0
468335149597214,CZ,18-24,1693.0,31.0,10.0
468335149597214,CZ,45-54,6461.0,617.0,41.0
468335149597214,CZ,65+,3925.0,2771.0,28.0
468335149597214,CZ,55-64,5356.0,1777.0,22.0
468335149597214,CZ,35-44,7283.0,233.0,37.0
468335149597214,CZ,25-34,7969.0,129.0,30.0
485346157860673,CZ,18-24,151.0,16.0,4.0
485346157860673,CZ,45-54,1581.0,214.0,11.0
485346157860673,CZ,65+,1669.0,1194.0,14.0
485346157860673,CZ,55-64,1703.0,625.0,13.0
485346157860673,CZ,35-44,901.0,56.0,10.0
485346157860673,CZ,25-34,471.0,51.0,5.0
1242706853645614,CZ,18-24,1664.0,71.0,41.0
1242706853645614,CZ,45-54,7545.0,847.0,48.0
1242706853645614,CZ,65+,2846.0,2144.0,38.0
1242706853645614,CZ,55-64,4436.0,1480.0,22.0
1242706853645614,CZ,35-44,7753.0,371.0,45.0
1242706853645614,CZ,25-34,6618.0,212.0,30.0
912429137051441,CZ,18-24,218.0,27.0,14.0
912429137051441,CZ,45-54,416.0,99.0,2.0
912429137051441,CZ,65+,1334.0,968.0,14.0
912429137051441,CZ,55-64,697.0,388.0,6.0
912429137051441,CZ,35-44,206.0,23.0,4.0
912429137051441,CZ,25-34,112.0,19.0,4.0
3743046369357922,CZ,18-24,433.0,46.0,28.0
3743046369357922,CZ,25-34,507.0,62.0,13.0
3743046369357922,CZ,35-44,1030.0,89.0,13.0
3743046369357922,CZ,45-54,1830.0,322.0,14.0
3743046369357922,CZ,55-64,1126.0,424.0,11.0
1053206606269745,CZ,18-24,545.0,78.0,41.0
1053206606269745,CZ,25-34,268.0,43.0,13.0
1053206606269745,CZ,35-44,425.0,60.0,6.0
1053206606269745,CZ,45-54,765.0,165.0,9.0
1053206606269745,CZ,55-64,506.0,199.0,7.0
852959393309101,CZ,18-24,775.0,73.0,76.0
852959393309101,CZ,25-34,527.0,50.0,13.0
852959393309101,CZ,35-44,905.0,89.0,18.0
852959393309101,CZ,45-54,1531.0,258.0,11.0
852959393309101,CZ,55-64,1057.0,315.0,14.0
1277096836961428,CZ,18-24,902.0,47.0,17.0
1277096836961428,CZ,45-54,9088.0,683.0,50.0
1277096836961428,CZ,65+,4139.0,2723.0,33.0
1277096836961428,CZ,55-64,6014.0,1525.0,21.0
1277096836961428,CZ,35-44,8331.0,290.0,60.0
1277096836961428,CZ,25-34,6329.0,152.0,26.0
532409696208284,CZ,18-24,225.0,19.0,5.0
532409696208284,CZ,25-34,553.0,42.0,3.0
532409696208284,CZ,35-44,905.0,88.0,2.0
532409696208284,CZ,45-54,1193.0,261.0,6.0
532409696208284,CZ,55-64,714.0,258.0,3.0
949710996986318,CZ,18-24,1088.0,91.0,54.0
949710996986318,CZ,25-34,1397.0,77.0,19.0
949710996986318,CZ,35-44,1940.0,144.0,24.0
949710996986318,CZ,45-54,2563.0,418.0,17.0
949710996986318,CZ,55-64,1318.0,514.0,12.0
4713056655586828,CZ,18-24,10924.0,3666.0,864.0
4713056655586828,CZ,25-34,6985.0,1214.0,241.0
4713056655586828,CZ,35-44,2446.0,406.0,57.0
4713056655586828,CZ,45-54,1591.0,440.0,24.0
4713056655586828,CZ,55-64,453.0,175.0,7.0
1086026380192053,CZ,18-24,5444.0,1276.0,343.0
1086026380192053,CZ,25-34,2303.0,283.0,83.0
1086026380192053,CZ,35-44,1176.0,134.0,7.0
1066119824897093,CZ,18-24,827.0,180.0,56.0
1066119824897093,CZ,25-34,570.0,82.0,12.0
1066119824897093,CZ,35-44,933.0,131.0,6.0
1066119824897093,CZ,45-54,3152.0,766.0,24.0
1066119824897093,CZ,55-64,2105.0,851.0,19.0
502492265888394,CZ,18-24,301.0,44.0,16.0
502492265888394,CZ,45-54,1160.0,356.0,14.0
502492265888394,CZ,65+,2631.0,2917.0,37.0
502492265888394,CZ,55-64,1631.0,1191.0,15.0
502492265888394,CZ,35-44,392.0,52.0,1.0
502492265888394,CZ,25-34,230.0,35.0,4.0
1061320372274488,CZ,18-24,14585.0,2495.0,897.0
1061320372274488,CZ,25-34,10517.0,1281.0,305.0
1061320372274488,CZ,35-44,3914.0,621.0,86.0
1061320372274488,CZ,45-54,2844.0,892.0,42.0
1061320372274488,CZ,55-64,892.0,481.0,24.0
534604992448338,CZ,18-24,2094.0,282.0,110.0
534604992448338,CZ,25-34,2649.0,298.0,45.0
534604992448338,CZ,35-44,3712.0,407.0,38.0
534604992448338,CZ,45-54,482.0,69.0,8.0
1163918554713042,CZ,18-24,780.0,99.0,41.0
1163918554713042,CZ,25-34,1321.0,152.0,25.0
1163918554713042,CZ,35-44,1747.0,211.0,10.0
1163918554713042,CZ,45-54,2820.0,710.0,28.0
1163918554713042,CZ,55-64,1701.0,756.0,18.0
2428833183989350,CZ,18-24,1323.0,133.0,76.0
2428833183989350,CZ,25-34,1298.0,157.0,25.0
2428833183989350,CZ,35-44,1961.0,270.0,12.0
2428833183989350,CZ,45-54,3232.0,844.0,25.0
2428833183989350,CZ,55-64,1928.0,902.0,14.0
1737574433668529,CZ,18-24,11735.0,1307.0,621.0
1737574433668529,CZ,25-34,10014.0,788.0,205.0
1737574433668529,CZ,35-44,4534.0,516.0,67.0
1737574433668529,CZ,45-54,3821.0,886.0,25.0
1737574433668529,CZ,55-64,234.0,82.0,5.0
26798670876442912,CZ,18-24,4690.0,325.0,55.0
26798670876442912,CZ,25-34,25554.0,1210.0,72.0
26798670876442912,CZ,35-44,29723.0,2271.0,170.0
26798670876442912,CZ,45-54,24669.0,3740.0,161.0
26798670876442912,CZ,55-64,7794.0,2854.0,37.0
1059549429063468,CZ,18-24,927.0,192.0,5.0
1059549429063468,CZ,25-34,3787.0,1451.0,16.0
1059549429063468,CZ,35-44,3509.0,1839.0,36.0
1059549429063468,CZ,45-54,3034.0,1912.0,26.0
1059549429063468,CZ,55-64,1163.0,986.0,11.0
8269447433173487,CZ,18-24,9196.0,4043.0,61.0
8269447433173487,CZ,25-34,28079.0,10183.0,119.0
8269447433173487,CZ,35-44,13247.0,4742.0,139.0
8269447433173487,CZ,45-54,7479.0,3993.0,79.0
8269447433173487,CZ,55-64,2691.0,1912.0,8.0
3800121940263360,CZ,55-64,2289.0,1713.0,15.0
3800121940263360,CZ,18-24,6936.0,4220.0,57.0
3800121940263360,CZ,25-34,18400.0,7402.0,95.0
3800121940263360,CZ,35-44,10092.0,3424.0,89.0
3800121940263360,CZ,45-54,5782.0,2947.0,46.0
1230596185027317,CZ,18-24,989.0,160.0,2.0
1230596185027317,CZ,25-34,3117.0,607.0,15.0
1230596185027317,CZ,35-44,2302.0,718.0,22.0
1230596185027317,CZ,45-54,2107.0,984.0,22.0
1230596185027317,CZ,55-64,938.0,624.0,5.0
1220998549083802,CZ,18-24,702.0,98.0,8.0
1220998549083802,CZ,25-34,3127.0,702.0,16.0
1220998549083802,CZ,35-44,2608.0,724.0,15.0
1220998549083802,CZ,45-54,2052.0,818.0,17.0
1220998549083802,CZ,55-64,756.0,375.0,7.0
395720186516603,CZ,18-24,1198.0,668.0,8.0
395720186516603,CZ,25-34,4061.0,1500.0,15.0
395720186516603,CZ,35-44,2361.0,817.0,9.0
395720186516603,CZ,45-54,1338.0,887.0,4.0
395720186516603,CZ,55-64,492.0,473.0,2.0
749799153875949,CZ,25-34,1132.0,510.0,6.0
749799153875949,CZ,18-24,273.0,77.0,2.0
749799153875949,CZ,35-44,949.0,525.0,8.0
749799153875949,CZ,45-54,785.0,567.0,8.0
749799153875949,CZ,55-64,388.0,356.0,3.0
407344322366879,CZ,18-24,904.0,379.0,5.0
407344322366879,CZ,25-34,3089.0,593.0,12.0
407344322366879,CZ,35-44,2439.0,368.0,14.0
407344322366879,CZ,45-54,1515.0,415.0,9.0
407344322366879,CZ,55-64,435.0,222.0,
1042037644237385,CZ,18-24,1692.0,529.0,8.0
1042037644237385,CZ,25-34,5773.0,1367.0,24.0
1042037644237385,CZ,35-44,3803.0,934.0,31.0
1042037644237385,CZ,45-54,1827.0,800.0,15.0
1042037644237385,CZ,55-64,474.0,343.0,6.0
513100254706466,CZ,18-24,722.0,51.0,2.0
513100254706466,CZ,25-34,2904.0,332.0,12.0
513100254706466,CZ,35-44,2215.0,353.0,12.0
513100254706466,CZ,45-54,1697.0,475.0,16.0
513100254706466,CZ,55-64,660.0,272.0,5.0
1676836423155465,CZ,18-24,3065.0,803.0,9.0
1676836423155465,CZ,25-34,10985.0,1462.0,23.0
1676836423155465,CZ,35-44,5202.0,778.0,29.0
1676836423155465,CZ,45-54,2509.0,751.0,25.0
1676836423155465,CZ,55-64,794.0,391.0,2.0
1164748888126874,CZ,18-24,614.0,129.0,6.0
1164748888126874,CZ,25-34,1996.0,726.0,10.0
1164748888126874,CZ,35-44,2459.0,1077.0,16.0
1164748888126874,CZ,45-54,2576.0,1416.0,27.0
1164748888126874,CZ,55-64,1022.0,616.0,11.0
1428397507871602,CZ,18-24,52.0,6.0,1.0
1428397507871602,CZ,55-64,216.0,200.0,1.0
1428397507871602,CZ,25-34,195.0,81.0,4.0
1428397507871602,CZ,35-44,308.0,121.0,1.0
1428397507871602,CZ,45-54,407.0,254.0,4.0
3316614938633287,CZ,18-24,1047.0,488.0,17.0
3316614938633287,CZ,25-34,4362.0,1206.0,16.0
3316614938633287,CZ,35-44,2510.0,806.0,24.0
3316614938633287,CZ,45-54,1701.0,823.0,9.0
3316614938633287,CZ,55-64,661.0,459.0,2.0
1178673606717312,CZ,55-64,433.0,171.0,2.0
1178673606717312,CZ,18-24,227.0,17.0,
1178673606717312,CZ,25-34,659.0,51.0,4.0
1178673606717312,CZ,35-44,875.0,129.0,6.0
1178673606717312,CZ,45-54,864.0,242.0,8.0
8380472518654292,CZ,18-24,2426.0,829.0,6.0
8380472518654292,CZ,25-34,7084.0,1811.0,34.0
8380472518654292,CZ,35-44,4070.0,1059.0,34.0
8380472518654292,CZ,45-54,2176.0,732.0,18.0
8380472518654292,CZ,55-64,726.0,395.0,6.0
1027246322455200,CZ,18-24,500.0,47.0,3.0
1027246322455200,CZ,25-34,1304.0,177.0,10.0
1027246322455200,CZ,35-44,1469.0,337.0,14.0
1027246322455200,CZ,45-54,1734.0,672.0,17.0
1027246322455200,CZ,55-64,922.0,524.0,8.0
7809151069120070,CZ,18-24,3239.0,1443.0,35.0
7809151069120070,CZ,25-34,9884.0,2846.0,53.0
7809151069120070,CZ,35-44,6670.0,1741.0,44.0
7809151069120070,CZ,45-54,5331.0,1799.0,37.0
7809151069120070,CZ,55-64,2508.0,1351.0,21.0
1416308669069129,CZ,55-64,737.0,618.0,3.0
1416308669069129,CZ,18-24,8964.0,5464.0,267.0
1416308669069129,CZ,25-34,16520.0,7071.0,167.0
1416308669069129,CZ,35-44,5479.0,2468.0,53.0
1416308669069129,CZ,45-54,2669.0,1545.0,33.0
1447153479271935,CZ,18-24,686.0,67.0,
1447153479271935,CZ,25-34,1961.0,246.0,13.0
1447153479271935,CZ,35-44,1692.0,352.0,14.0
1447153479271935,CZ,45-54,1674.0,509.0,12.0
1447153479271935,CZ,55-64,749.0,367.0,3.0
1007330081125714,CZ,18-24,4652.0,2701.0,42.0
1007330081125714,CZ,25-34,12159.0,5495.0,58.0
1007330081125714,CZ,35-44,10466.0,3768.0,85.0
1007330081125714,CZ,45-54,6013.0,2854.0,44.0
1007330081125714,CZ,55-64,2438.0,1592.0,13.0
351322491404510,CZ,18-24,5668.0,2191.0,41.0
351322491404510,CZ,25-34,17683.0,4734.0,74.0
351322491404510,CZ,35-44,6605.0,1802.0,61.0
351322491404510,CZ,45-54,3700.0,1406.0,37.0
351322491404510,CZ,55-64,1420.0,819.0,8.0
770130751711730,CZ,18-24,306.0,36.0,
770130751711730,CZ,25-34,908.0,137.0,6.0
770130751711730,CZ,35-44,1220.0,265.0,8.0
770130751711730,CZ,45-54,1596.0,587.0,11.0
770130751711730,CZ,55-64,793.0,450.0,5.0
1632626610855040,CZ,18-24,1574.0,186.0,13.0
1632626610855040,CZ,25-34,6661.0,1040.0,30.0
1632626610855040,CZ,35-44,5521.0,1409.0,45.0
1632626610855040,CZ,45-54,4297.0,1559.0,45.0
1632626610855040,CZ,55-64,1425.0,707.0,13.0
1893425187798842,CZ,18-24,9338.0,7187.0,256.0
1893425187798842,CZ,25-34,19196.0,9853.0,164.0
1893425187798842,CZ,35-44,7180.0,3120.0,66.0
1893425187798842,CZ,45-54,3521.0,1865.0,41.0
1893425187798842,CZ,55-64,814.0,573.0,5.0
1154717812262246,CZ,18-24,9467.0,6892.0,306.0
1154717812262246,CZ,25-34,19298.0,10012.0,170.0
1154717812262246,CZ,35-44,6957.0,3404.0,65.0
1154717812262246,CZ,45-54,3425.0,2145.0,43.0
1154717812262246,CZ,55-64,783.0,682.0,1.0
1733572470505701,CZ,18-24,2374.0,1232.0,20.0
1733572470505701,CZ,25-34,5159.0,1807.0,16.0
1733572470505701,CZ,35-44,2089.0,628.0,25.0
1733572470505701,CZ,45-54,879.0,383.0,8.0
1733572470505701,CZ,55-64,280.0,147.0,2.0
433485299600247,CZ,45-54,333.0,161.0,1.0
433485299600247,CZ,18-24,255.0,33.0,1.0
433485299600247,CZ,25-34,479.0,90.0,4.0
433485299600247,CZ,35-44,398.0,107.0,5.0
433485299600247,CZ,55-64,129.0,90.0,
765907478946538,CZ,18-24,6348.0,5900.0,93.0
765907478946538,CZ,25-34,13625.0,7550.0,93.0
765907478946538,CZ,35-44,7858.0,4304.0,76.0
765907478946538,CZ,45-54,4837.0,3240.0,51.0
765907478946538,CZ,55-64,1907.0,1540.0,13.0
1525390591383137,CZ,18-24,975.0,111.0,7.0
1525390591383137,CZ,25-34,2471.0,365.0,12.0
1525390591383137,CZ,35-44,2046.0,539.0,16.0
1525390591383137,CZ,45-54,1910.0,842.0,12.0
1525390591383137,CZ,55-64,879.0,564.0,5.0
1364996988236320,CZ,18-24,10641.0,4944.0,90.0
1364996988236320,CZ,25-34,24518.0,8551.0,118.0
1364996988236320,CZ,35-44,12446.0,3749.0,93.0
1364996988236320,CZ,45-54,6750.0,2370.0,54.0
1364996988236320,CZ,55-64,2188.0,1014.0,12.0
810158857739102,CZ,18-24,705.0,65.0,3.0
810158857739102,CZ,25-34,1815.0,195.0,14.0
810158857739102,CZ,35-44,1741.0,329.0,16.0
810158857739102,CZ,45-54,1849.0,655.0,17.0
810158857739102,CZ,55-64,864.0,456.0,4.0
1414154145937938,CZ,18-24,2502.0,1201.0,33.0
1414154145937938,CZ,25-34,5207.0,1629.0,31.0
1414154145937938,CZ,35-44,3138.0,759.0,18.0
1414154145937938,CZ,45-54,2283.0,720.0,21.0
1414154145937938,CZ,55-64,1007.0,516.0,8.0
7557793870934647,CZ,55-64,434.0,287.0,1.0
7557793870934647,CZ,18-24,262.0,32.0,
7557793870934647,CZ,25-34,603.0,88.0,5.0
7557793870934647,CZ,35-44,640.0,180.0,7.0
7557793870934647,CZ,45-54,785.0,378.0,4.0
336873656176167,CZ,18-24,1456.0,247.0,23.0
336873656176167,CZ,25-34,3038.0,692.0,23.0
336873656176167,CZ,35-44,2137.0,606.0,12.0
336873656176167,CZ,45-54,1874.0,880.0,16.0
336873656176167,CZ,55-64,710.0,458.0,2.0
1662027881276035,CZ,18-24,14444.0,12107.0,166.0
1662027881276035,CZ,25-34,31996.0,21966.0,223.0
1662027881276035,CZ,35-44,11417.0,7922.0,159.0
1662027881276035,CZ,45-54,6309.0,4524.0,62.0
1662027881276035,CZ,55-64,2104.0,1896.0,20.0
7384251351685479,CZ,18-24,11279.0,6531.0,93.0
7384251351685479,CZ,25-34,26075.0,14314.0,138.0
7384251351685479,CZ,35-44,13174.0,5413.0,123.0
7384251351685479,CZ,45-54,4800.0,2269.0,47.0
7384251351685479,CZ,55-64,951.0,693.0,11.0
1716763832393679,CZ,18-24,524.0,84.0,1.0
1716763832393679,CZ,55-64,649.0,438.0,3.0
1716763832393679,CZ,25-34,1241.0,291.0,12.0
1716763832393679,CZ,35-44,1322.0,435.0,13.0
1716763832393679,CZ,45-54,1422.0,752.0,14.0
316912494794723,CZ,55-64,386.0,308.0,4.0
316912494794723,CZ,18-24,3922.0,3794.0,145.0
316912494794723,CZ,25-34,6536.0,5247.0,61.0
316912494794723,CZ,35-44,2389.0,1646.0,25.0
316912494794723,CZ,45-54,1273.0,889.0,16.0
972587434592130,CZ,18-24,349.0,57.0,5.0
972587434592130,CZ,25-34,794.0,205.0,3.0
972587434592130,CZ,35-44,737.0,305.0,3.0
972587434592130,CZ,45-54,709.0,455.0,7.0
972587434592130,CZ,55-64,353.0,302.0,4.0
1530948234181844,CZ,18-24,2002.0,350.0,18.0
1530948234181844,CZ,25-34,7935.0,2009.0,44.0
1530948234181844,CZ,35-44,6550.0,2028.0,51.0
1530948234181844,CZ,45-54,5175.0,2318.0,56.0
1530948234181844,CZ,55-64,1933.0,1183.0,16.0
1580933359117072,CZ,18-24,12872.0,13380.0,211.0
1580933359117072,CZ,25-34,25953.0,18316.0,201.0
1580933359117072,CZ,35-44,13810.0,7915.0,149.0
1580933359117072,CZ,45-54,8592.0,5060.0,90.0
1580933359117072,CZ,55-64,3270.0,2755.0,16.0
1594177124698126,CZ,18-24,6543.0,1093.0,43.0
1594177124698126,CZ,25-34,18458.0,1519.0,41.0
1594177124698126,CZ,35-44,6681.0,714.0,30.0
1594177124698126,CZ,45-54,4871.0,662.0,19.0
1594177124698126,CZ,55-64,2038.0,481.0,4.0
798579188890917,CZ,18-24,1314.0,218.0,5.0
798579188890917,CZ,25-34,3621.0,894.0,22.0
798579188890917,CZ,35-44,2946.0,1007.0,25.0
798579188890917,CZ,45-54,2600.0,1256.0,34.0
798579188890917,CZ,55-64,1086.0,736.0,10.0
1458681668089502,CZ,18-24,7335.0,3944.0,141.0
1458681668089502,CZ,25-34,15743.0,6215.0,93.0
1458681668089502,CZ,35-44,7492.0,2640.0,54.0
1458681668089502,CZ,45-54,3949.0,1595.0,30.0
1458681668089502,CZ,55-64,1292.0,797.0,8.0
1738335833238939,CZ,18-24,735.0,167.0,4.0
1738335833238939,CZ,25-34,1978.0,550.0,19.0
1738335833238939,CZ,35-44,2166.0,861.0,18.0
1738335833238939,CZ,45-54,2493.0,1397.0,26.0
1738335833238939,CZ,55-64,1187.0,930.0,7.0
452990393977404,CZ,35-44,6274.0,1496.0,47.0
452990393977404,CZ,45-54,3435.0,1031.0,31.0
452990393977404,CZ,55-64,1129.0,577.0,6.0
452990393977404,CZ,18-24,5942.0,2310.0,36.0
452990393977404,CZ,25-34,12753.0,3488.0,46.0
1664555277283988,CZ,18-24,970.0,147.0,4.0
1664555277283988,CZ,25-34,2011.0,370.0,16.0
1664555277283988,CZ,35-44,1750.0,568.0,13.0
1664555277283988,CZ,45-54,1810.0,1006.0,21.0
1664555277283988,CZ,55-64,850.0,578.0,6.0
422719950524708,CZ,55-64,293.0,207.0,4.0
422719950524708,CZ,18-24,1452.0,1182.0,18.0
422719950524708,CZ,25-34,3626.0,2140.0,18.0
422719950524708,CZ,35-44,1976.0,966.0,16.0
422719950524708,CZ,45-54,1026.0,647.0,11.0
3760616814171852,CZ,18-24,1841.0,1722.0,31.0
3760616814171852,CZ,25-34,3963.0,2986.0,19.0
3760616814171852,CZ,35-44,2266.0,1395.0,22.0
3760616814171852,CZ,45-54,1350.0,887.0,9.0
3760616814171852,CZ,55-64,389.0,363.0,4.0
1170991534253747,CZ,55-64,396.0,306.0,3.0
