ad_id,platform_name
316912494794723,instagram
972587434592130,facebook
972587434592130,instagram
1530948234181844,facebook
1530948234181844,instagram
1580933359117072,facebook
1580933359117072,instagram
1594177124698126,facebook
1594177124698126,instagram
798579188890917,facebook
798579188890917,instagram
1458681668089502,facebook
1458681668089502,instagram
1738335833238939,facebook
1738335833238939,instagram
452990393977404,facebook
452990393977404,instagram
1664555277283988,facebook
1664555277283988,instagram
422719950524708,facebook
422719950524708,instagram
3760616814171852,facebook
3760616814171852,instagram
1170991534253747,facebook
1170991534253747,instagram
3672932576357231,facebook
266262636513695,facebook
462319896477806,facebook
462319896477806,instagram
365730723181522,facebook
365730723181522,instagram
781424757302367,facebook
781424757302367,instagram
469417542285287,facebook
469417542285287,instagram
349090821157049,facebook
454909227120629,facebook
1710860529733339,facebook
1710860529733339,instagram
670916845177223,facebook
670916845177223,instagram
1870186270128558,instagram
1474619370140279,facebook
1378611199555970,facebook
828166699176743,facebook
828166699176743,instagram
460385413021011,instagram
1372322410145274,facebook
333655956125121,facebook
1270038800623626,facebook
1520059158927862,facebook
805313094872740,facebook
1120800192305971,facebook
1115869726225174,instagram
432379806069939,facebook
963552778293907,facebook
309070808753215,facebook
319353814295627,facebook
707529184692392,instagram
1492448464680804,instagram
1080905566300035,facebook
2020058351723300,facebook
289481677580234,facebook
1372660820094329,facebook
438842625297710,facebook
757793606125384,facebook
2693202087506105,facebook
940078344422773,facebook
940078344422773,instagram
2033874163672670,instagram
1454146668508456,facebook
2734360816730448,facebook
964310198197787,facebook
787276993339736,facebook
799273558763256,facebook
799273558763256,instagram
333720283046639,facebook
3840529609563995,facebook
962649665466596,facebook
333687713049090,facebook
344643298071198,facebook
344643298071198,instagram
1106355057271592,instagram
814151274081624,facebook
2180741885599804,facebook
296298426653879,facebook
938061874291663,facebook
1771211300027663,facebook
261273253701423,facebook
3660025344312756,facebook
1121490715964778,facebook
3752914718328220,facebook
374814345444037,facebook
8174024852613979,facebook
762072155823728,facebook
901509364768357,facebook
290007363766700,facebook
936725827879007,facebook
243239948825363,facebook
243354315479979,facebook
779646344218999,facebook
901618005305802,facebook
2084406795251659,facebook
1347629459230394,facebook
1071354077410016,facebook
1735823600156248,facebook
406390985233657,instagram
707564691494907,facebook
947332343761894,facebook
701504912165005,facebook
1416391225625738,facebook
1049847333035127,facebook
382278977725017,facebook
920702799573530,facebook
1062603988219002,facebook
745852050751278,facebook
3232917433677806,facebook
895939825541843,facebook
925264935887464,facebook
1847998178964260,facebook
2039579559752495,facebook
3089379791192700,facebook
3089379791192700,instagram
1402609657035100,facebook
378556718239388,facebook
1394627648141509,facebook
304930958829243,facebook
252056411243355,facebook
1077544393376437,facebook
903744878111883,facebook
696345925812876,facebook
334276872745036,facebook
1501654920683941,facebook
1555317815299083,facebook
1222354085396784,facebook
666282872374253,facebook
878764937035489,facebook
1161050568611783,facebook
200292636483985,facebook
1450293699225588,facebook
331657446414927,facebook
357379690320649,facebook
6684076538378076,facebook
705046265049469,facebook
367625485678660,facebook
893456192101905,facebook
3003636786439400,facebook
887859712950026,facebook
395529936237124,facebook
395529936237124,instagram
240554359050613,facebook
399770379143573,facebook
344616218254995,facebook
344616218254995,instagram
3868132910087399,facebook
253328354394865,facebook
736181191728427,facebook
1754430154978908,facebook
304315585763283,facebook
1096234931811607,facebook
901310497630290,facebook
1135014470803889,facebook
24335314429416318,facebook
717422603219308,facebook
1942189949508577,facebook
722181259760253,facebook
166866463176525,facebook
6862548837124960,facebook
185660021259197,facebook
1297921861089382,facebook
319623104133107,facebook
330965659554317,facebook
3041045699363777,facebook
354954970537485,facebook
636173622017802,facebook
854690813323586,facebook
220019574429725,facebook
846223527145403,facebook
998222661482867,facebook
688599539867532,facebook
1530028731081434,facebook
848608013426667,facebook
1293897434581679,facebook
1362847814349389,facebook
1390795731509045,facebook
718598246979402,facebook
3565842130324451,facebook
166116646548973,facebook
1550645872429753,facebook
1491135531735777,facebook
248832298151514,facebook
1372597003641462,facebook
6770314486387306,facebook
343879828102329,facebook
858418315478307,facebook
821926386336766,facebook
971657090759103,facebook
6747148615379874,facebook
1034227888023896,facebook
983203899614263,facebook
6664913290230384,facebook
868146784311038,facebook
1301517787153748,facebook
1507346403359465,facebook
2601960206672828,facebook
296603929678156,facebook
320639987302277,facebook
298234766157182,facebook
1045097776484215,facebook
1009008816974361,facebook
1058980125513527,facebook
1379941802876945,facebook
3511034019213774,facebook
222249750469689,facebook
241861248819026,facebook
225320040170763,facebook
3618319681758157,facebook
1328528294716442,facebook
795983052008936,facebook
680368976906103,facebook
978338016778186,facebook
627146772573609,facebook
1021768005499216,facebook
710223977583371,facebook
1257580708237372,facebook
313164917908867,facebook
855005356241118,facebook
681771850642109,facebook
1000706491058495,facebook
824288292624435,facebook
815322460386263,facebook
1035079404406939,facebook
140215629126834,facebook
273660655370888,facebook
984239595954453,facebook
864841931701419,facebook
1662053757627534,facebook
963510224708579,facebook
973114847139828,facebook
675484187760249,facebook
1034377118016130,facebook
1214626592541079,facebook
296618619445234,facebook
1055535685425966,facebook
2531770716990872,facebook
257862520339394,facebook
1341709723443820,facebook
293147436630684,facebook
590797453235317,facebook
238265729038141,facebook
523824626551006,facebook
939534503779600,facebook
238386592434280,facebook
956452525388368,facebook
116436438183861,facebook
817296366350313,facebook
919859985779436,facebook
283378127705597,facebook
3596541763893427,facebook
1491168654956181,facebook
1439774196781987,facebook
1431262044326991,facebook
175127852087154,facebook
294302793172727,facebook
831067138380727,facebook
640209124708388,facebook
1333193314210527,facebook
232007926392347,facebook
1387580088756415,facebook
585989337055522,facebook
3250222635252839,facebook
686265976199858,facebook
591263876463329,facebook
1689479638161097,facebook
295131972951741,facebook
579651567573527,facebook
1178225279512526,facebook
808238557407902,facebook
1459067731586791,facebook
774360340820833,facebook
794045708968844,facebook
644816457683131,facebook
597304429159645,facebook
146595195094279,facebook
209015488752932,facebook
769641174954228,facebook
654557056519873,facebook
801925597951073,facebook
599358368966419,facebook
721622196431184,facebook
743767664196020,facebook
180408428331654,facebook
186236154409462,facebook
813757099799248,facebook
271488378876143,facebook
254304113918428,facebook
6349692221744954,facebook
972411283882681,facebook
3375299409391476,facebook
626148685810781,facebook
564881932431033,facebook
229667389792182,facebook
927429971642846,facebook
185672057396729,facebook
801859141515632,facebook
763753471916927,facebook
1399715077536300,facebook
1674716569654433,facebook
198627936382133,facebook
810247664052137,facebook
493900389549164,facebook
3520695188208625,facebook
770170581267743,facebook
6550845691644996,facebook
6736010366410647,facebook
2556275187854546,facebook
272343361904949,facebook
248475914390989,facebook
584716523649214,facebook
226322956699838,facebook
700014681880370,facebook
148183428111824,facebook
771621364680713,facebook
274746168229635,facebook
767820471756047,facebook
9303009626408158,facebook
257804700086004,facebook
250869204265308,facebook
257058323362274,facebook
2040007319536814,facebook
759532749285075,facebook
1267798820839310,facebook
6190714284308507,facebook
723611886175207,facebook
926161798702547,facebook
500079085543091,facebook
1233093100659144,facebook
185053634460260,facebook
188295357378281,facebook
576349447812506,facebook
621831369791135,facebook
784190882893509,facebook
784120926223235,facebook
610743260954432,facebook
1315338502525364,facebook
491718766413384,facebook
551917097052224,facebook
750656413279831,facebook
782023803249894,facebook
518329376973010,facebook
751475763025941,facebook
781564486668972,facebook
881949376240781,facebook
1027949668184491,facebook
622406606401363,facebook
771197824379078,facebook
1388045875263792,facebook
1222449031808730,facebook
1476961746169668,facebook
214245501229662,facebook
731739478694557,facebook
1156876251643330,facebook
1661745287600322,facebook
207310282037068,facebook
3545500698999082,facebook
3362022087444694,facebook
3443629975925158,facebook
804467777660327,facebook
682714827198607,facebook
753541063058558,facebook
1021943698768970,facebook
3871859353136607,facebook
196463749789632,facebook
212939538088163,facebook
1252128382061073,facebook
265642672455058,facebook
6696906540338492,facebook
750800500007919,facebook
597472942514634,facebook
926677998554394,facebook
596544119040867,facebook
615630013270607,facebook
928655838271130,facebook
746488660338523,facebook
1252071642375539,facebook
754437696025362,facebook
4480787095378627,facebook
669819021613843,facebook
3359286627667372,facebook
749828623378504,facebook
1584635925365702,facebook
235349565585604,facebook
228583889567403,facebook
1248809762654588,facebook
747920190341722,facebook
953017062745287,facebook
730866575042608,facebook
897428251537716,facebook
147077234901297,facebook
592616566052931,facebook
1650120208776514,facebook
570568408429137,facebook
5889479527807439,facebook
762423281597546,facebook
732880988380952,facebook
552019360236442,facebook
1269186427008643,facebook
3294997564083441,facebook
5818215778214540,facebook
508624021399188,facebook
1300979720446859,facebook
497360105899393,facebook
572008491643399,facebook
590112236309457,facebook
571628781504530,facebook
497856039188654,facebook
1574069573112132,facebook
449062300678724,facebook
422991913350880,facebook
1198115577605544,facebook
880582719758418,facebook
1505900973150175,facebook
1682829515452726,facebook
585932079687891,facebook
692102259261918,facebook
5654632264604844,facebook
1219011118705411,facebook
1333205654201035,facebook
1797529083947744,facebook
575715414058120,facebook
1409794713161453,facebook
566110665388919,facebook
732825378114862,facebook
563472839131790,facebook
496186112632072,facebook
399241355743566,facebook
937036641043334,facebook
397788495888198,facebook
1773618389701444,facebook
1421212818449549,facebook
723791829362951,facebook
724158558925928,facebook
475404668077400,facebook
549304013750507,facebook
722762399113808,facebook
498714372249702,facebook
632433475348378,facebook
709387817519214,facebook
551694900151072,facebook
2226899434158026,facebook
1157451418240297,facebook
566177914899168,facebook
929313584721452,facebook
1110459817334624,facebook
1110459817334624,instagram
972755001550264,facebook
972755001550264,instagram
1090660205637809,facebook
1090660205637809,instagram
1259429035259046,facebook
1259429035259046,instagram
956056723036339,facebook
1519046222128426,facebook
1305910720405812,facebook
1305910720405812,instagram
1790399748438562,facebook
1790399748438562,instagram
2039305956512036,facebook
2039305956512036,instagram
27573709265608337,facebook
27573709265608337,instagram
1215563266400294,facebook
539270315639605,facebook
539270315639605,instagram
970237821795944,facebook
970237821795944,instagram
1904731376720991,facebook
1904731376720991,instagram
1086626143141374,facebook
1086626143141374,instagram
3042400269234276,facebook
863879742263097,facebook
1121902372989567,facebook
1115633340562719,facebook
3918779108404309,facebook
929449289101418,instagram
1316733639333783,facebook
1316733639333783,instagram
4307855372774746,facebook
4307855372774746,instagram
560400923380885,facebook
560400923380885,instagram
570483732139501,facebook
570483732139501,instagram
1372512080383693,facebook
3422488601378594,facebook
468538159011946,facebook
468538159011946,instagram
568776992773195,facebook
568776992773195,instagram
1240933567028769,facebook
1240933567028769,instagram
433937656153344,facebook
433937656153344,instagram
1204822827245568,instagram
882114777386395,facebook
538019022333384,facebook
569411758838798,facebook
1240574547189352,facebook
480113415058900,instagram
1279383073079437,facebook
1279383073079437,instagram
1064806064883645,facebook
1064806064883645,instagram
1275985539963043,facebook
1275985539963043,instagram
1046222047285278,instagram
1055644589201412,facebook
1055644589201412,instagram
1473356720029940,facebook
1473356720029940,instagram
450143277553703,facebook
450143277553703,instagram
1097528891790353,facebook
1097528891790353,instagram
464774735944390,facebook
464774735944390,instagram
2862121397276118,facebook
2862121397276118,instagram
746365467664880,facebook
513051408222371,facebook
530052676336921,instagram
1748521965942469,facebook
1748521965942469,instagram
555279306954576,facebook
555279306954576,instagram
1224518612086616,facebook
503402409234912,facebook
503402409234912,instagram
413560728160710,facebook
413560728160710,instagram
1285587692804364,facebook
1285587692804364,instagram
1055671009481775,facebook
1055671009481775,instagram
511383305013107,facebook
511383305013107,instagram
3854063724823416,facebook
3854063724823416,instagram
1047265270515647,facebook
1047265270515647,instagram
810075361048248,facebook
810075361048248,instagram
859935916324945,facebook
859935916324945,instagram
1072004784928075,facebook
1072004784928075,instagram
1073121731205057,facebook
1195964898283966,instagram
3365719077067999,facebook
1055006456241613,facebook
1055006456241613,instagram
1641615426695459,facebook
1641615426695459,instagram
1243824066958804,facebook
1243824066958804,instagram
8544359818956923,facebook
8544359818956923,instagram
1445717849452541,facebook
1242496347177480,facebook
514587524646866,facebook
514587524646866,instagram
439901802432202,facebook
439901802432202,instagram
1300111600950851,facebook
1300111600950851,instagram
1551589502460528,facebook
1551589502460528,instagram
536267012233267,facebook
536267012233267,instagram
449124248138887,facebook
1052136896257218,facebook
1052136896257218,instagram
1084384416592347,facebook
1084384416592347,instagram
853074473580011,facebook
853074473580011,instagram
3539496769606073,facebook
1207970597185647,facebook
1207970597185647,instagram
1988168934969698,facebook
1988168934969698,instagram
425196393896881,facebook
425196393896881,instagram
2208695496162146,facebook
2208695496162146,instagram
1043051313985672,facebook
524145053599005,facebook
524145053599005,instagram
1606216146903726,facebook
1606216146903726,instagram
860924969300997,instagram
817424240377643,facebook
817424240377643,instagram
3754715951409133,facebook
3754715951409133,instagram
515693634302016,facebook
515693634302016,instagram
1420674221940156,facebook
1420674221940156,instagram
878898967204390,facebook
878898967204390,instagram
1282613819812565,facebook
1282613819812565,instagram
1035143847533621,facebook
464993486499193,instagram
436107269383541,facebook
488354370796955,facebook
488354370796955,instagram
1039305580371724,facebook
1039305580371724,instagram
1027662905464347,facebook
1027662905464347,instagram
7699931736796941,facebook
7699931736796941,instagram
478235381485862,facebook
478235381485862,instagram
849523880072385,facebook
849523880072385,instagram
2198998940458719,facebook
2198998940458719,instagram
526408089740079,facebook
526408089740079,instagram
1889101564943739,facebook
509932454766152,facebook
509932454766152,instagram
992758882394441,facebook
992758882394441,instagram
1218894195779427,facebook
1218894195779427,instagram
1195131411615135,facebook
1195131411615135,instagram
498003119278424,facebook
498003119278424,instagram
1005104201108052,facebook
1005104201108052,instagram
1011773663677863,facebook
1011773663677863,instagram
1013766113485510,facebook
1013766113485510,instagram
496786992738201,instagram
844214347247208,facebook
485950650643020,facebook
485950650643020,instagram
493577809726221,facebook
493577809726221,instagram
460223086730691,facebook
460223086730691,instagram
1820023908524197,facebook
1820023908524197,instagram
497943135940105,facebook
1474299766615010,instagram
966208205194609,facebook
966208205194609,instagram
1006120734394358,facebook
1006120734394358,instagram
2808768429274387,facebook
2808768429274387,instagram
3755014234716928,facebook
3755014234716928,instagram
360170756829978,facebook
360170756829978,instagram
1003356897672734,facebook
1003356897672734,instagram
1181869526180448,facebook
1181869526180448,instagram
25856534970628609,facebook
25856534970628609,instagram
3648806175379365,facebook
438366925675122,facebook
438366925675122,instagram
7741110852635108,facebook
7741110852635108,instagram
403752082006821,facebook
403752082006821,instagram
496134780029974,facebook
496134780029974,instagram
2340357519637717,facebook
1202100724039978,facebook
1202100724039978,instagram
1003110698009636,facebook
1003110698009636,instagram
998170121392668,facebook
998170121392668,instagram
3931139077120112,facebook
3931139077120112,instagram
834151955284718,facebook
834151955284718,instagram
7803353029751399,facebook
7803353029751399,instagram
814521444080536,facebook
814521444080536,instagram
958821349272981,facebook
958821349272981,instagram
1660128894815870,facebook
489410070187185,instagram
1167840974248106,facebook
760774296249633,facebook
760774296249633,instagram
422000457331389,facebook
422000457331389,instagram
1906144836567578,facebook
1906144836567578,instagram
439938885332798,facebook
439938885332798,instagram
2247073848958296,facebook
354705743926590,facebook
354705743926590,instagram
949527593587266,facebook
949527593587266,instagram
962699692305827,facebook
962699692305827,instagram
2785400441758500,facebook
2785400441758500,instagram
750630677265181,instagram
436644109228190,facebook
436644109228190,instagram
1231347201564900,facebook
1231347201564900,instagram
1989974628084026,facebook
1989974628084026,instagram
439125845405047,facebook
439125845405047,instagram
879887473942484,instagram
470339858778996,facebook
1454734685148897,facebook
1454734685148897,instagram
969619611320020,facebook
969619611320020,instagram
442795035062235,facebook
442795035062235,instagram
1162876141402360,facebook
1162876141402360,instagram
304727939333272,facebook
304727939333272,instagram
448555930911539,facebook
448555930911539,instagram
1110374970072812,facebook
1110374970072812,instagram
1646919299468141,facebook
1646919299468141,instagram
1175458806921744,facebook
1175458806921744,instagram
981270700236135,facebook
981270700236135,instagram
1482674118988718,facebook
1482674118988718,instagram
3668711740081155,facebook
3668711740081155,instagram
962958178855524,facebook
235281059641522,facebook
1108046986982880,facebook
1108046986982880,instagram
1557977335053566,facebook
1557977335053566,instagram
1800174260451368,facebook
1800174260451368,instagram
1802843156860933,facebook
1802843156860933,instagram
423728086906107,facebook
809987287661391,instagram
1985898031807098,facebook
427823476500511,facebook
427823476500511,instagram
788963966527041,facebook
788963966527041,instagram
1459385164787357,facebook
1459385164787357,instagram
1638636026968579,facebook
1638636026968579,instagram
7692549010779436,instagram
1142051097225826,facebook
1383347619039993,facebook
2405551266307195,facebook
2405551266307195,instagram
738039024984259,facebook
738039024984259,instagram
1128462861907528,facebook
1128462861907528,instagram
1888229271596867,facebook
1888229271596867,instagram
1449608385959361,facebook
428880276212377,facebook
428880276212377,instagram
440350725257968,facebook
440350725257968,instagram
663230852544166,facebook
663230852544166,instagram
956543796104982,facebook
956543796104982,instagram
789972182518777,facebook
398695506247793,facebook
349550717440145,facebook
349550717440145,instagram
784939050180837,facebook
784939050180837,instagram
1087839502475529,facebook
1087839502475529,instagram
1618606335608244,facebook
1618606335608244,instagram
786928089955432,facebook
913844640289215,facebook
1137315797300727,instagram
401699869124601,facebook
1176290856874002,facebook
921731156113664,instagram
783027863732637,facebook
783027863732637,instagram
922148099635229,facebook
922148099635229,instagram
1538335926899924,facebook
1538335926899924,instagram
2099180323769941,facebook
2099180323769941,instagram
728517559426753,facebook
704403155191823,facebook
790081049682328,facebook
790081049682328,instagram
432259322561215,facebook
432259322561215,instagram
1560337838137003,facebook
1560337838137003,instagram
755306909872845,facebook
755306909872845,instagram
371964078948050,facebook
371964078948050,instagram
3735964603328959,facebook
3735964603328959,instagram
327181679812013,facebook
327181679812013,instagram
384839307744717,facebook
384839307744717,instagram
840758934484164,facebook
840758934484164,instagram
1121192735561370,facebook
1121192735561370,instagram
399397756005542,facebook
1057758745334482,facebook
1763961394114236,facebook
1763961394114236,instagram
1150111229705494,facebook
1150111229705494,instagram
397832566270958,facebook
397832566270958,instagram
751783323297865,facebook
751783323297865,instagram
1111819166685039,facebook
1111819166685039,instagram
1131104921393195,facebook
428259652985682,facebook
413504417916128,facebook
925432315485736,facebook
773539744625957,facebook
772222737667785,facebook
1509421979617288,facebook
1509421979617288,instagram
1850609488707883,facebook
1850609488707883,instagram
779140944029340,facebook
1857719947981745,facebook
399028522534836,facebook
745484593840697,facebook
1071425130854592,facebook
1071425130854592,instagram
319067923887925,facebook
319067923887925,instagram
906304300866910,facebook
1056558165631909,facebook
1056558165631909,instagram
702707241845025,facebook
702707241845025,instagram
1458298011698318,facebook
1458298011698318,instagram
733814718689590,facebook
733814718689590,instagram
1878770845873884,facebook
908790610356830,facebook
385114284177309,facebook
385114284177309,instagram
2627232897436601,facebook
1229306588451788,facebook
918935136369940,facebook
706931464875997,facebook
720342836745090,facebook
654939236713983,facebook
764068752214583,facebook
764068752214583,instagram
1483825552188925,facebook
1483825552188925,instagram
1021232565628494,facebook
1020412932370916,facebook
658853426456808,facebook
756432929667236,facebook
2136408760047132,facebook
2136408760047132,instagram
776735187596538,facebook
776735187596538,instagram
348784684465400,facebook
348784684465400,instagram
1427890094428060,facebook
1427890094428060,instagram
914017823574241,facebook
914017823574241,instagram
911086157112827,facebook
911086157112827,instagram
1669620823561425,facebook
1669620823561425,instagram
1022611885694679,facebook
1022611885694679,instagram
734171731374289,facebook
1032698995132347,facebook
217558644695278,facebook
217558644695278,instagram
266102056468223,facebook
266102056468223,instagram
1762981347479146,facebook
1762981347479146,instagram
1008408547116564,facebook
1008408547116564,instagram
365571585870818,facebook
365571585870818,instagram
1699760987189728,facebook
1699760987189728,instagram
912761493809170,facebook
912761493809170,instagram
318526270990587,facebook
318526270990587,instagram
1305888893416391,facebook
1305888893416391,instagram
1550956055642588,facebook
1550956055642588,instagram
1022874642098419,facebook
1022874642098419,instagram
318792897559176,facebook
318792897559176,instagram
736853764949905,facebook
736853764949905,instagram
1762181437564172,facebook
1762181437564172,instagram
6755960841126030,facebook
6755960841126030,instagram
868689424569613,facebook
868217794627768,facebook
832360815342512,facebook
347079434495438,facebook
3477546245893917,facebook
3477546245893917,instagram
6676641879110503,facebook
6676641879110503,instagram
1393042584757192,facebook
1393042584757192,instagram
870940434700139,facebook
870940434700139,instagram
1544455609739927,facebook
1041963630157553,facebook
2095681354164091,facebook
375739231475791,facebook
4395498637342336,facebook
1481042336075409,facebook
1481042336075409,instagram
1086281392383718,facebook
1086281392383718,instagram
319679494040142,facebook
1040769550278668,facebook
294529960051055,facebook
341958951556308,facebook
219075871192172,facebook
219075871192172,instagram
256277577411956,facebook
256277577411956,instagram
343194138095229,facebook
343194138095229,instagram
6995812237107251,facebook
6995812237107251,instagram
272751185741994,facebook
322482447136811,facebook
293863480169589,facebook
5837382619698102,facebook
627971486078484,facebook
627971486078484,instagram
315148797788205,facebook
315148797788205,instagram
989275342232683,facebook
989275342232683,instagram
1016090389641176,facebook
1016090389641176,instagram
669670175116296,facebook
250696034165500,facebook
856923099396669,facebook
856923099396669,instagram
1066700778044175,facebook
1066700778044175,instagram
714360490506563,facebook
714360490506563,instagram
868025108012974,facebook
868025108012974,instagram
3240041396141036,facebook
286404620912827,facebook
988986465517396,facebook
3501386376842243,facebook
621161866602428,facebook
621161866602428,instagram
335922369001418,facebook
335922369001418,instagram
670571381683504,facebook
670571381683504,instagram
182984038156786,facebook
182984038156786,instagram
729033062374411,facebook
6604723836313784,facebook
631508485806010,facebook
650338507233888,facebook
6434895039969384,facebook
6434895039969384,instagram
1637728473417011,facebook
1637728473417011,instagram
807976561060012,facebook
807976561060012,instagram
1021723129018283,facebook
1021723129018283,instagram
1069612997703830,facebook
249122498112953,facebook
693175275602883,facebook
693175275602883,instagram
1262757807757368,facebook
1262757807757368,instagram
845643053524400,facebook
845643053524400,instagram
7120639124634640,facebook
7120639124634640,instagram
678242634197607,facebook
678242634197607,instagram
1496101280929033,facebook
1496101280929033,instagram
688121606079101,facebook
688121606079101,instagram
685898983013142,facebook
685898983013142,instagram
842413177602451,facebook
850081636681334,facebook
849461459898853,facebook
849461459898853,instagram
6704315589634241,facebook
6704315589634241,instagram
653087150131503,facebook
209984478722872,facebook
271943465618619,facebook
271943465618619,instagram
1660653091070567,facebook
1660653091070567,instagram
682955219984450,facebook
682955219984450,instagram
981227719597016,facebook
981227719597016,instagram
1002652450930954,facebook
1002652450930954,instagram
1407126239868761,facebook
1407126239868761,instagram
1017771012558041,facebook
852562453025376,facebook
694217155893368,facebook
694217155893368,instagram
1038964680608466,facebook
1038964680608466,instagram
1315276862410979,facebook
1315276862410979,instagram
164779333306134,facebook
164779333306134,instagram
1647315869108674,facebook
270391842413645,facebook
648323713691758,facebook
648323713691758,instagram
261283593340565,facebook
261283593340565,instagram
236294372710938,facebook
236294372710938,instagram
1277372726316509,facebook
1277372726316509,instagram
243879974638717,facebook
2979458892190768,facebook
1325988394688757,facebook
1325988394688757,instagram
682051707159142,facebook
682051707159142,instagram
6455098421245234,facebook
6455098421245234,instagram
322856473410919,facebook
322856473410919,instagram
186158861126786,facebook
949776809423280,facebook
644302877654755,facebook
644302877654755,instagram
287406340644766,facebook
287406340644766,instagram
1999942083687561,facebook
1999942083687561,instagram
956203469022924,facebook
956203469022924,instagram
547725850751952,facebook
547725850751952,instagram
670121635169949,facebook
670121635169949,instagram
985642859322948,facebook
985642859322948,instagram
1417144685496161,facebook
1417144685496161,instagram
293788603212299,facebook
293788603212299,instagram
1042099960146825,facebook
1042099960146825,instagram
257396170362365,facebook
257396170362365,instagram
1256188695084075,facebook
1256188695084075,instagram
6313825278702611,facebook
6100743830052466,facebook
289412963461479,facebook
289412963461479,instagram
958834718701315,facebook
958834718701315,instagram
809426913917072,facebook
809426913917072,instagram
979576383190110,facebook
979576383190110,instagram
1061660221405767,facebook
1061660221405767,instagram
642422737797461,facebook
642422737797461,instagram
188331680869927,facebook
188331680869927,instagram
201531746188756,facebook
201531746188756,instagram
255019020461694,facebook
255019020461694,instagram
765688675335718,facebook
765688675335718,instagram
3478583809078949,facebook
3478583809078949,instagram
1016486532697590,facebook
1016486532697590,instagram
238759642206664,facebook
238759642206664,instagram
662951185739798,facebook
662951185739798,instagram
1230053827665479,facebook
1230053827665479,instagram
2063471500490107,facebook
2063471500490107,instagram
989071415841620,facebook
594274522818378,facebook
922305268880421,facebook
758744435987364,facebook
804463737528969,facebook
266955245996932,facebook
3511899119056779,facebook
3511899119056779,instagram
1208976313162845,facebook
1208976313162845,instagram
1330071974531981,facebook
1330071974531981,instagram
1292495094996296,facebook
1292495094996296,instagram
790480129381719,facebook
790480129381719,instagram
928252721621155,facebook
