ad_id,age,gender,percentage
576660221548161,45-54,male,0.160407
576660221548161,45-54,unknown,0.001675
576660221548161,55-64,female,0.058498
576660221548161,55-64,male,0.078951
576660221548161,55-64,unknown,0.000534
2625445110974672,18-24,female,0.052417
2625445110974672,18-24,male,0.09159
2625445110974672,18-24,unknown,0.002104
2625445110974672,25-34,female,0.057915
2625445110974672,25-34,male,0.228696
2625445110974672,25-34,unknown,0.001546
2625445110974672,35-44,female,0.053437
2625445110974672,35-44,male,0.194989
2625445110974672,35-44,unknown,0.001514
2625445110974672,45-54,female,0.060624
2625445110974672,45-54,male,0.145138
2625445110974672,45-54,unknown,0.00153
2625445110974672,55-64,female,0.046664
2625445110974672,55-64,male,0.061246
2625445110974672,55-64,unknown,0.00059
1094426728756560,25-34,female,0.053458
1094426728756560,25-34,male,0.202703
1094426728756560,25-34,unknown,0.001404
1094426728756560,35-44,female,0.063346
1094426728756560,35-44,male,0.208583
1094426728756560,35-44,unknown,0.00177
1094426728756560,45-54,female,0.089512
1094426728756560,45-54,male,0.192669
1094426728756560,45-54,unknown,0.001843
1094426728756560,55-64,female,0.08682
1094426728756560,55-64,male,0.097044
1094426728756560,55-64,unknown,0.000848
1278440749978698,18-24,female,0.027777
1278440749978698,18-24,male,0.058392
1278440749978698,18-24,unknown,0.000683
1278440749978698,25-34,female,0.057466
1278440749978698,25-34,male,0.207098
1278440749978698,25-34,unknown,0.000971
1278440749978698,35-44,female,0.06753
1278440749978698,35-44,male,0.19755
1278440749978698,35-44,unknown,0.001472
1278440749978698,45-54,female,0.086564
1278440749978698,45-54,male,0.161531
1278440749978698,45-54,unknown,0.001078
1278440749978698,55-64,female,0.063963
1278440749978698,55-64,male,0.067484
1278440749978698,55-64,unknown,0.00044
3954907824795908,18-24,female,0.001239
3954907824795908,18-24,male,0.029052
3954907824795908,18-24,unknown,0.000708
3954907824795908,25-34,female,0.004749
3954907824795908,25-34,male,0.172688
3954907824795908,25-34,unknown,0.000531
3954907824795908,35-44,female,0.00817
3954907824795908,35-44,male,0.250258
3954907824795908,35-44,unknown,0.001593
3954907824795908,45-54,female,0.026663
3954907824795908,45-54,male,0.307241
3954907824795908,45-54,unknown,0.002065
3954907824795908,55-64,female,0.036632
3954907824795908,55-64,male,0.157646
3954907824795908,55-64,unknown,0.000767
542329285205613,18-24,female,0.05408
542329285205613,18-24,male,0.120579
542329285205613,18-24,unknown,0.001045
542329285205613,25-34,female,0.145989
542329285205613,25-34,male,0.415296
542329285205613,25-34,unknown,0.001742
542329285205613,35-44,female,0.055101
542329285205613,35-44,male,0.188273
542329285205613,35-44,unknown,0.001667
542329285205613,45-54,female,0.003833
542329285205613,45-54,male,0.012269
542329285205613,45-54,unknown,0.000124
583498407526448,18-24,female,0.107505
583498407526448,18-24,male,0.114473
583498407526448,18-24,unknown,0.003384
583498407526448,25-34,female,0.301015
583498407526448,25-34,male,0.385626
583498407526448,25-34,unknown,0.004579
583498407526448,35-44,female,0.039817
583498407526448,35-44,male,0.0434
583498407526448,35-44,unknown,0.000199
902207905340106,18-24,female,0.097308
902207905340106,18-24,male,0.112629
902207905340106,18-24,unknown,0.002277
902207905340106,25-34,female,0.295238
902207905340106,25-34,male,0.406625
902207905340106,25-34,unknown,0.003934
902207905340106,35-44,female,0.033954
902207905340106,35-44,male,0.047619
902207905340106,35-44,unknown,0.000414
468335149597214,18-24,female,0.000807
468335149597214,45-54,male,0.168198
468335149597214,65+,male,0.102179
468335149597214,65+,female,0.072137
468335149597214,55-64,unknown,0.000573
468335149597214,55-64,male,0.139432
468335149597214,55-64,female,0.04626
468335149597214,45-54,unknown,0.001067
468335149597214,45-54,female,0.016062
468335149597214,18-24,male,0.044074
468335149597214,35-44,unknown,0.000963
468335149597214,35-44,male,0.189597
468335149597214,35-44,female,0.006066
468335149597214,25-34,unknown,0.000781
468335149597214,25-34,male,0.207456
468335149597214,25-34,female,0.003358
468335149597214,18-24,unknown,0.00026
468335149597214,65+,unknown,0.000729
485346157860673,18-24,female,0.001841
485346157860673,45-54,male,0.181954
485346157860673,65+,male,0.192082
485346157860673,65+,female,0.137415
485346157860673,55-64,unknown,0.001496
485346157860673,55-64,male,0.195995
485346157860673,55-64,female,0.07193
485346157860673,45-54,unknown,0.001266
485346157860673,45-54,female,0.024629
485346157860673,18-24,male,0.017378
485346157860673,35-44,unknown,0.001151
485346157860673,35-44,male,0.103694
485346157860673,35-44,female,0.006445
485346157860673,25-34,unknown,0.000575
485346157860673,25-34,male,0.054206
485346157860673,25-34,female,0.005869
485346157860673,18-24,unknown,0.00046
485346157860673,65+,unknown,0.001611
1242706853645614,18-24,female,0.001961
1242706853645614,45-54,male,0.208362
1242706853645614,65+,male,0.078595
1242706853645614,65+,female,0.059209
1242706853645614,55-64,unknown,0.000608
1242706853645614,55-64,male,0.122504
1242706853645614,55-64,female,0.040872
1242706853645614,45-54,unknown,0.001326
1242706853645614,45-54,female,0.023391
1242706853645614,18-24,male,0.045953
1242706853645614,35-44,unknown,0.001243
1242706853645614,35-44,male,0.214106
1242706853645614,35-44,female,0.010246
1242706853645614,25-34,unknown,0.000828
1242706853645614,25-34,male,0.182762
1242706853645614,25-34,female,0.005855
1242706853645614,18-24,unknown,0.001132
1242706853645614,65+,unknown,0.001049
912429137051441,18-24,female,0.005933
912429137051441,45-54,male,0.091408
912429137051441,65+,male,0.293122
912429137051441,65+,female,0.212701
912429137051441,55-64,unknown,0.001318
912429137051441,55-64,male,0.153153
912429137051441,55-64,female,0.085256
912429137051441,45-54,unknown,0.000439
912429137051441,45-54,female,0.021753
912429137051441,18-24,male,0.047902
912429137051441,35-44,unknown,0.000879
912429137051441,35-44,male,0.045265
912429137051441,35-44,female,0.005054
912429137051441,25-34,unknown,0.000879
912429137051441,25-34,male,0.02461
912429137051441,25-34,female,0.004175
912429137051441,18-24,unknown,0.003076
912429137051441,65+,unknown,0.003076
3743046369357922,18-24,female,0.007734
3743046369357922,18-24,male,0.072798
3743046369357922,18-24,unknown,0.004707
3743046369357922,25-34,female,0.010424
3743046369357922,25-34,male,0.085239
3743046369357922,25-34,unknown,0.002186
3743046369357922,35-44,female,0.014963
3743046369357922,35-44,male,0.173167
3743046369357922,35-44,unknown,0.002186
3743046369357922,45-54,female,0.054136
3743046369357922,45-54,male,0.307666
3743046369357922,45-54,unknown,0.002354
3743046369357922,55-64,female,0.071284
3743046369357922,55-64,male,0.189307
3743046369357922,55-64,unknown,0.001849
1053206606269745,18-24,female,0.02492
1053206606269745,18-24,male,0.174121
1053206606269745,18-24,unknown,0.013099
1053206606269745,25-34,female,0.013738
1053206606269745,25-34,male,0.085623
1053206606269745,25-34,unknown,0.004153
1053206606269745,35-44,female,0.019169
1053206606269745,35-44,male,0.135783
1053206606269745,35-44,unknown,0.001917
1053206606269745,45-54,female,0.052716
1053206606269745,45-54,male,0.244409
1053206606269745,45-54,unknown,0.002875
1053206606269745,55-64,female,0.063578
1053206606269745,55-64,male,0.161661
1053206606269745,55-64,unknown,0.002236
852959393309101,18-24,female,0.01278
852959393309101,18-24,male,0.135679
852959393309101,18-24,unknown,0.013305
852959393309101,25-34,female,0.008754
852959393309101,25-34,male,0.092262
852959393309101,25-34,unknown,0.002276
852959393309101,35-44,female,0.015581
852959393309101,35-44,male,0.158438
852959393309101,35-44,unknown,0.003151
852959393309101,45-54,female,0.045168
852959393309101,45-54,male,0.268032
852959393309101,45-54,unknown,0.001926
852959393309101,55-64,female,0.055147
852959393309101,55-64,male,0.185049
852959393309101,55-64,unknown,0.002451
1277096836961428,18-24,female,0.001163
1277096836961428,45-54,male,0.224784
1277096836961428,65+,male,0.102374
1277096836961428,65+,female,0.067351
1277096836961428,55-64,unknown,0.000519
1277096836961428,55-64,male,0.148751
1277096836961428,55-64,female,0.03772
1277096836961428,45-54,unknown,0.001237
1277096836961428,45-54,female,0.016893
1277096836961428,18-24,male,0.02231
1277096836961428,35-44,unknown,0.001484
1277096836961428,35-44,male,0.20606
1277096836961428,35-44,female,0.007173
1277096836961428,25-34,unknown,0.000643
1277096836961428,25-34,male,0.156542
1277096836961428,25-34,female,0.00376
1277096836961428,18-24,unknown,0.00042
1277096836961428,65+,unknown,0.000816
532409696208284,18-24,female,0.004442
532409696208284,18-24,male,0.052607
532409696208284,18-24,unknown,0.001169
532409696208284,25-34,female,0.00982
532409696208284,25-34,male,0.129296
532409696208284,25-34,unknown,0.000701
532409696208284,35-44,female,0.020575
532409696208284,35-44,male,0.211597
532409696208284,35-44,unknown,0.000468
532409696208284,45-54,female,0.061024
532409696208284,45-54,male,0.278934
532409696208284,45-54,unknown,0.001403
532409696208284,55-64,female,0.060323
532409696208284,55-64,male,0.166939
532409696208284,55-64,unknown,0.000701
949710996986318,18-24,female,0.009405
949710996986318,18-24,male,0.112443
949710996986318,18-24,unknown,0.005581
949710996986318,25-34,female,0.007958
949710996986318,25-34,male,0.144378
949710996986318,25-34,unknown,0.001964
949710996986318,35-44,female,0.014882
949710996986318,35-44,male,0.200496
949710996986318,35-44,unknown,0.00248
949710996986318,45-54,female,0.0432
949710996986318,45-54,male,0.264882
949710996986318,45-54,unknown,0.001757
949710996986318,55-64,female,0.053121
949710996986318,55-64,male,0.136213
949710996986318,55-64,unknown,0.00124
4713056655586828,18-24,female,0.124301
4713056655586828,18-24,male,0.370393
4713056655586828,18-24,unknown,0.029295
4713056655586828,25-34,female,0.041162
4713056655586828,25-34,male,0.236836
4713056655586828,25-34,unknown,0.008171
4713056655586828,35-44,female,0.013766
4713056655586828,35-44,male,0.082935
4713056655586828,35-44,unknown,0.001933
4713056655586828,45-54,female,0.014919
4713056655586828,45-54,male,0.053945
4713056655586828,45-54,unknown,0.000814
4713056655586828,55-64,female,0.005934
4713056655586828,55-64,male,0.01536
4713056655586828,55-64,unknown,0.000237
1086026380192053,18-24,female,0.115486
1086026380192053,18-24,male,0.492714
1086026380192053,18-24,unknown,0.031044
1086026380192053,25-34,female,0.025613
1086026380192053,25-34,male,0.208435
1086026380192053,25-34,unknown,0.007512
1086026380192053,35-44,female,0.012128
1086026380192053,35-44,male,0.106435
1086026380192053,35-44,unknown,0.000634
1066119824897093,18-24,female,0.01853
1066119824897093,18-24,male,0.085135
1066119824897093,18-24,unknown,0.005765
1066119824897093,25-34,female,0.008441
1066119824897093,25-34,male,0.058678
1066119824897093,25-34,unknown,0.001235
1066119824897093,35-44,female,0.013486
1066119824897093,35-44,male,0.096047
1066119824897093,35-44,unknown,0.000618
1066119824897093,45-54,female,0.078855
1066119824897093,45-54,male,0.32448
1066119824897093,45-54,unknown,0.002471
1066119824897093,55-64,female,0.087606
1066119824897093,55-64,male,0.216698
1066119824897093,55-64,unknown,0.001956
502492265888394,18-24,female,0.00399
502492265888394,45-54,male,0.105196
502492265888394,65+,male,0.238596
502492265888394,65+,female,0.264533
502492265888394,55-64,unknown,0.00136
502492265888394,55-64,male,0.14791
502492265888394,55-64,female,0.108008
502492265888394,45-54,unknown,0.00127
502492265888394,45-54,female,0.032284
502492265888394,18-24,male,0.027297
502492265888394,35-44,unknown,9.1E-5
502492265888394,35-44,male,0.035549
502492265888394,35-44,female,0.004716
502492265888394,25-34,unknown,0.000363
502492265888394,25-34,male,0.020858
502492265888394,25-34,female,0.003174
502492265888394,18-24,unknown,0.001451
502492265888394,65+,unknown,0.003355
1061320372274488,18-24,female,0.062578
1061320372274488,18-24,male,0.365746
1061320372274488,18-24,unknown,0.022505
1061320372274488,25-34,female,0.032129
1061320372274488,25-34,male,0.263721
1061320372274488,25-34,unknown,0.007644
1061320372274488,35-44,female,0.015563
1061320372274488,35-44,male,0.098166
1061320372274488,35-44,unknown,0.002155
1061320372274488,45-54,female,0.02238
1061320372274488,45-54,male,0.071325
1061320372274488,45-54,unknown,0.001053
1061320372274488,55-64,female,0.012055
1061320372274488,55-64,male,0.02238
1061320372274488,55-64,unknown,0.000601
534604992448338,18-24,female,0.027745
534604992448338,18-24,male,0.205392
534604992448338,18-24,unknown,0.010784
534604992448338,25-34,female,0.029314
534604992448338,25-34,male,0.259804
534604992448338,25-34,unknown,0.004412
534604992448338,35-44,female,0.039902
534604992448338,35-44,male,0.364118
534604992448338,35-44,unknown,0.003725
534604992448338,45-54,female,0.006765
534604992448338,45-54,male,0.047255
534604992448338,45-54,unknown,0.000784
1163918554713042,18-24,unknown,0.003935
1163918554713042,55-64,unknown,0.001728
1163918554713042,25-34,female,0.014589
1163918554713042,25-34,unknown,0.002399
1163918554713042,18-24,female,0.009502
1163918554713042,35-44,female,0.020251
1163918554713042,25-34,male,0.126788
1163918554713042,45-54,female,0.068145
1163918554713042,35-44,male,0.167674
1163918554713042,55-64,female,0.07256
1163918554713042,45-54,male,0.270659
1163918554713042,55-64,male,0.163259
1163918554713042,18-24,male,0.074863
1163918554713042,45-54,unknown,0.002687
1163918554713042,35-44,unknown,0.00096
2428833183989350,35-44,unknown,0.000984
2428833183989350,55-64,unknown,0.001148
2428833183989350,25-34,female,0.012869
2428833183989350,25-34,unknown,0.002049
2428833183989350,45-54,unknown,0.002049
2428833183989350,18-24,female,0.010902
2428833183989350,35-44,female,0.022131
2428833183989350,55-64,female,0.073934
2428833183989350,25-34,male,0.106393
2428833183989350,45-54,male,0.264918
2428833183989350,18-24,unknown,0.00623
2428833183989350,35-44,male,0.160738
2428833183989350,55-64,male,0.158033
2428833183989350,18-24,male,0.108443
2428833183989350,45-54,female,0.06918
1737574433668529,18-24,female,0.037514
1737574433668529,18-24,male,0.336825
1737574433668529,18-24,unknown,0.017824
1737574433668529,25-34,female,0.022618
1737574433668529,25-34,male,0.287428
1737574433668529,25-34,unknown,0.005884
1737574433668529,35-44,female,0.014811
1737574433668529,35-44,male,0.130138
1737574433668529,35-44,unknown,0.001923
1737574433668529,45-54,female,0.025431
1737574433668529,45-54,male,0.109673
1737574433668529,45-54,unknown,0.000718
1737574433668529,55-64,female,0.002354
1737574433668529,55-64,male,0.006716
1737574433668529,55-64,unknown,0.000144
26798670876442912,55-64,unknown,0.000358
26798670876442912,18-24,female,0.003145
26798670876442912,25-34,unknown,0.000697
26798670876442912,45-54,female,0.036196
26798670876442912,45-54,unknown,0.001558
26798670876442912,55-64,female,0.027622
26798670876442912,25-34,female,0.011711
26798670876442912,35-44,female,0.021979
26798670876442912,25-34,male,0.247317
26798670876442912,35-44,unknown,0.001645
26798670876442912,18-24,male,0.045391
26798670876442912,55-64,male,0.075432
26798670876442912,45-54,male,0.238752
26798670876442912,35-44,male,0.287665
26798670876442912,18-24,unknown,0.000532
1059549429063468,55-64,unknown,0.000582
1059549429063468,35-44,unknown,0.001905
1059549429063468,45-54,unknown,0.001376
1059549429063468,35-44,female,0.097332
1059549429063468,25-34,male,0.200434
1059549429063468,18-24,male,0.049063
1059549429063468,45-54,female,0.101196
1059549429063468,45-54,male,0.16058
1059549429063468,55-64,male,0.061554
1059549429063468,35-44,male,0.18572
1059549429063468,55-64,female,0.052186
1059549429063468,25-34,female,0.076797
1059549429063468,18-24,female,0.010162
1059549429063468,25-34,unknown,0.000847
1059549429063468,18-24,unknown,0.000265
